.
├── Bootstrapping
│   ├── adl24cam0
│   │   ├── depth
│   │   │   ├── d000139.png
│   │   │   ├── d000140.png
│   │   │   ├── d000141.png
│   │   │   ├── d000142.png
│   │   │   ├── d000143.png
│   │   │   ├── d000144.png
│   │   │   ├── d000145.png
│   │   │   ├── d000146.png
│   │   │   ├── d000147.png
│   │   │   ├── d000148.png
│   │   │   ├── d000149.png
│   │   │   ├── d000150.png
│   │   │   ├── d000151.png
│   │   │   ├── d000152.png
│   │   │   ├── d000153.png
│   │   │   ├── d000154.png
│   │   │   ├── d000155.png
│   │   │   ├── d000156.png
│   │   │   ├── d000157.png
│   │   │   ├── d000158.png
│   │   │   ├── d000159.png
│   │   │   ├── d000160.png
│   │   │   ├── d000161.png
│   │   │   ├── d000162.png
│   │   │   ├── d000163.png
│   │   │   ├── d000164.png
│   │   │   ├── d000165.png
│   │   │   ├── d000166.png
│   │   │   ├── d000167.png
│   │   │   ├── d000168.png
│   │   │   ├── d000169.png
│   │   │   ├── d000170.png
│   │   │   ├── d000171.png
│   │   │   ├── d000172.png
│   │   │   ├── d000173.png
│   │   │   ├── d000174.png
│   │   │   ├── d000175.png
│   │   │   ├── d000176.png
│   │   │   ├── d000177.png
